閰掑簵鍚嶇О,瀹炴椂浠锋牸,閰掑簵璇勫垎,璇勫垎鏁伴噺,閰掑簵绫诲瀷,閰掑簵鍦板尯,閰掑簵鏄熺骇,閰掑簵璁炬柦,瀹㈡埧鐗圭偣,閰掑簵椋庢牸
绾㈠お闃冲棣?锟?94,3.5,54 鏉＄偣璇?閰掑簵,,3 鏄熺骇,閬厜绐楀笜銆侀殧闊虫埧銆佺┖璋冦€佸姙鍏銆佸鎴挎湇鍔°€佷繚闄╃銆佸啺绠便€佹荡缂?娣嬫荡銆佸仠杞︺€佺綉缁溿€侀鍘呫€佸搴?DJ銆佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佸晢搴椼€佹礂琛ｆ湇鍔°€佹荡琛ｃ€佸骇浣嶅尯銆佺數璇濄€佺啫鏂椼€佸敜閱掓湇鍔?闂归挓銆佸厤璐规礂婕辩敤鍝併€佸惞椋庢満銆佷腑鏂?閬厜绐楀笜銆侀殧闊虫埧銆佺┖璋冦€佸姙鍏銆佸鎴挎湇鍔°€佷繚闄╃銆佸啺绠便€佹荡缂?娣嬫荡銆佹荡琛ｃ€佸骇浣嶅尯銆佺數璇濄€佺啫鏂椼€佸敜閱掓湇鍔?闂归挓銆佸厤璐规礂婕辩敤鍝併€佸惞椋庢満,,,,
鏍兼灄璞嘲娓╁窞灏忓崡闂ㄥ揩鎹烽厭搴?锟?38,4,32 鏉＄偣璇?閰掑簵,,2 鏄熺骇,绌鸿皟銆佸姙鍏銆佷繚闄╃銆佸敜閱掓湇鍔?闂归挓銆佸挅鍟℃満/鑼跺６銆佹荡缂?娣嬫荡銆佸惞椋庢満銆侀厭搴楀唴浠樿垂鍏叡鍋滆溅鍦恒€佸厤璐归珮閫焀iFi銆侀鍘呫€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佽鏉庡瘎瀛樸€佺ぜ瀹鹃儴銆?4 灏忔椂鍓嶅彴鏈嶅姟銆佹礂琛ｆ湇鍔°€佸仠杞︺€佸厤璐逛笂缃戙€乄iFi銆佺綉缁溿€佸晢搴椼€佷腑鏂?绌鸿皟銆佸姙鍏銆佷繚闄╃銆佸敜閱掓湇鍔?闂归挓銆佸挅鍟℃満/鑼跺６銆佹荡缂?娣嬫荡銆佸惞椋庢満,,,,
閲戦摱宀涘ぇ閰掑簵,锟?72,4,20 鏉＄偣璇?閰掑簵,,,铚滄湀濂楁埧銆佸鎴裤€佺┖璋冦€佷繚闄╃銆佸厤璐瑰仠杞︺€佸厤璐归珮閫焀iFi銆佸厤璐规棭椁愩€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佷細璁鏂姐€佺ぜ瀹鹃儴銆佹姤绾搞€?4 灏忔椂鍓嶅彴鏈嶅姟銆佸厤璐逛笂缃戙€乄iFi銆佺綉缁溿€侀鍘呫€佸鎴垮唴鏃╅銆佸浼氬巺銆佷細璁銆佷紶鐪?澶嶅嵃銆佹棤鐑熼厭搴椼€佹礂琛ｆ湇鍔°€佽嚜鍔╂礂琛ｃ€佷腑鏂囥€佽嫳璇?铚滄湀濂楁埧銆佸鎴裤€佺┖璋冦€佷繚闄╃,,,
姘稿槈浜轰汉鍥介檯閰掑簵,锟?58,4,18 鏉＄偣璇?閰掑簵,,,,,,
鍏ㄥ娓╁窞鐏溅绔欓厭搴?锟?51,4,21 鏉＄偣璇?鐗硅壊浣忓,,,,,,,
娓╁窞閿︽睙涔嬫槦鍙屽笨瀹㈣繍涓績搴?锟?38,4,27 鏉＄偣璇?閰掑簵,,2 鏄熺骇,,绌鸿皟銆佸姙鍏銆佸鎴挎暣鐞嗘湇鍔°€佸鎴挎湇鍔°€佷繚闄╃銆佹荡缂?娣嬫荡,,,
娓╁窞鍚鹃枹閰掑簵,锟?99,3.5,29 鏉＄偣璇?閰掑簵,娓╁窞浼氬睍涓績,3 鏄熺骇,鏈夊仴韬埧鐨勫仴韬腑蹇冦€侀鍘呫€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佷細璁銆佸共娲?,,,
娓╁窞閿愭€濈壒姹借溅杩為攣鏃呭簵瑗垮北搴?锟?48,3.5,22 鏉＄偣璇?閰掑簵,,,,,,,
娓╁窞澶ч厭搴?锟?83,3.5,42 鏉＄偣璇?閰掑簵,浜旈┈琛楀晢涓氬尯,,,,,,
鍗婂矝鐜煄鍟嗗姟閰掑簵,锟?13,4,17 鏉＄偣璇?閰掑簵,,2 鏄熺骇,閰掑惂/閰掑粖銆侀鍘呫€佸効绔ユ椿鍔?(閫傚悎鍎跨/瀹跺涵) 銆佹礂琛ｆ湇鍔?,,,
娓╁窞閿愭€濈壒姹借溅杩為攣鏃呭簵鏂板煄搴?锟?68,3.5,27 鏉＄偣璇?姹借溅鏃呴,,,,,,,
鐟炲叴路W閰掑簵,锟?39,3.5,33 鏉＄偣璇?閰掑簵,,3 鏄熺骇,鎻愪緵鍚哥儫瀹ゃ€佺┖璋冦€佸鎴挎湇鍔°€佽糠浣犲惂銆佸啺绠便€佺綉缁溿€侀厭鍚?閰掑粖銆佸効绔ョ湅鎶ゆ湇鍔°€佸効绔ユ椿鍔?(閫傚悎鍎跨/瀹跺涵) 銆佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佺ぜ瀹鹃儴銆佸共娲椼€佹礂琛ｆ湇鍔°€侀鍘?鎻愪緵鍚哥儫瀹ゃ€佺┖璋冦€佸鎴挎湇鍔°€佽糠浣犲惂銆佸啺绠?,,,
娓╁窞浜戝ぉ妤煎亣鏃ョ殗閮藉ぇ閰掑簵,锟?43,4.5,11 鏉＄偣璇?閰掑簵,榛勯緳鍟嗚锤鍩?4 鏄熺骇,鏃犵儫鎴裤€佸鎴裤€佸搴埧銆佺┖璋冦€佸鎴挎湇鍔°€佸厤璐瑰仠杞︺€佸厤璐归珮閫焀iFi銆佹湁鍋ヨ韩鎴跨殑鍋ヨ韩涓績銆佸厤璐规棭椁愩€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佷細璁銆佽鏉庡瘎瀛樸€佸姹囧厬鎹€佸厤璐逛笂缃戙€乄iFi銆佺綉缁溿€侀鍘呫€佹棤鐑熼厭搴椼€佸共娲椼€佹礂琛ｆ湇鍔?鏃犵儫鎴裤€佸鎴裤€佸搴埧銆佺┖璋冦€佸鎴挎湇鍔?,,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵绔欏墠搴?锟?29,4,17 鏉＄偣璇?閰掑簵,,,,,,,
浜戝ぉ妤兼案寮哄ぇ閰掑簵,锟?48,4,19 鏉＄偣璇?,,,绌鸿皟銆佸姙鍏銆佷繚闄╃銆佺摱瑁呮按銆佸挅鍟℃満/鑼跺６銆佽糠浣犲惂銆佹荡缂?娣嬫荡銆佸惞椋庢満銆佷唬瀹㈡硦杞︺€佸仠杞︺€佸挅鍟″簵銆佹満鍦轰氦閫氥€佷細璁銆佽鏉庡瘎瀛樸€佺ぜ瀹鹃儴銆佹棤鐑熼厭搴椼€佸啺绠便€佷腑鏂?绌鸿皟銆佸姙鍏銆佷繚闄╃銆佺摱瑁呮按銆佸挅鍟℃満/鑼跺６銆佽糠浣犲惂銆佹荡缂?娣嬫荡銆佸惞椋庢満銆佸啺绠?,,,
姘村績楗簵,锟?03,3.5,24 鏉＄偣璇?,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣鏃呭簵闀胯繍搴?锟?68,3.5,24 鏉＄偣璇?姹借溅鏃呴,,,,,,,
閫?閰掑簵娓╁窞鏈涙睙璺簵,锟?38,4,16 鏉＄偣璇?姘戝鍜屾梾搴?,3 鏄熺骇,濂楁埧銆佺┖璋冦€佸姙鍏銆佸鎴挎湇鍔°€佸骇浣嶅尯銆佸挅鍟℃満/鑼跺６銆佽糠浣犲惂銆佹荡缂?娣嬫荡銆佸厤璐瑰仠杞︺€佸仠杞︺€佸厤璐归珮閫焀iFi銆佸厤璐逛笂缃戙€乄iFi銆佽鏉庡瘎瀛樸€佺ぜ瀹鹃儴銆佹礂琛ｆ湇鍔°€佺數璇濄€佸敜閱掓湇鍔?闂归挓銆佸厤璐规礂婕辩敤鍝併€佸惞椋庢満銆佺綉缁溿€佷腑鏂?濂楁埧銆佺┖璋冦€佸姙鍏銆佸鎴挎湇鍔°€佸骇浣嶅尯銆佸挅鍟℃満/鑼跺６銆佽糠浣犲惂銆佹荡缂?娣嬫荡銆佺數璇濄€佸敜閱掓湇鍔?闂归挓銆佸厤璐规礂婕辩敤鍝併€佸惞椋庢満,,,,
楣垮煄楗簵,锟?17,3.5,40 鏉＄偣璇?姹借溅鏃呴,,2 鏄熺骇,,绌鸿皟銆佸姙鍏銆佸鎴挎暣鐞嗘湇鍔°€佸鎴挎湇鍔°€佸骇浣嶅尯銆佸挅鍟℃満/鑼跺６銆佹荡缂?娣嬫荡銆佸惞椋庢満,,
澶╅兘澶ч厭搴?锟?12,3.5,17 鏉＄偣璇?,,3 鏄熺骇,瀹㈡埧鏈嶅姟銆佷繚闄╃銆佸仠杞︺€佸厤璐归珮閫焀iFi銆佹湁鍋ヨ韩鎴跨殑鍋ヨ韩涓績銆侀厭鍚?閰掑粖銆佸効绔ユ椿鍔?(閫傚悎鍎跨/瀹跺涵) 銆佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佷細璁銆佽鏉庡瘎瀛樸€佸厤璐逛笂缃戙€乄iFi銆佺綉缁溿€佹鎷裤€佸挅鍟″簵銆侀鍘呫€佺ぜ瀹鹃儴銆佸姹囧厬鎹€侀棬绔ャ€佹礂琛ｆ湇鍔?瀹㈡埧鏈嶅姟銆佷繚闄╃,,,,
娓╁窞鍏ㄥ閰掑簵鏈哄満澶ч亾搴?锟?78,5,2 鏉＄偣璇?鐗硅壊浣忓,,,,,,,
涓夋寮€鍏冨悕閮藉ぇ閰掑簵,锟?58,4.5,2 鏉＄偣璇?,,4 鏄熺骇,,,,
閫?閰掑簵娓╁窞灏嗗啗妗ュ簵,锟?51,5,3 鏉＄偣璇?姘戝鍜屾梾搴?,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣鏃呭簵榛庢槑搴?锟?89,3.5,25 鏉＄偣璇?姹借溅鏃呴,,,,,,,
鐡槍楗簵,锟?06,3.5,13 鏉＄偣璇?,浜旈┈琛楀晢涓氬尯,3 鏄熺骇,閰掑惂/閰掑粖銆侀鍘?,,,
鍞箰鍒涙剰閰掑簵,锟?42,4.5,2 鏉＄偣璇?姘戝鍜屾梾搴?,,,,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵榫欐矆搴?锟?88,4,6 鏉＄偣璇?姹借溅鏃呴,,,,,,,
闆北楗簵,锟?58,4,6 鏉＄偣璇?,,,,,,
娓╁窞99鏃呴杩為攣鐏溅绔欏簵,锟?09,4,8 鏉＄偣璇?姹借溅鏃呴,,,,,,
娓╁窞瀹滃繀鎬濋厭搴楁満鍦哄ぇ閬撳簵,锟?05,5,1 鏉＄偣璇?,,,,,,
灏氬搧灏婇偢閰掑簵,锟?10,4,5 鏉＄偣璇?,,3 鏄熺骇,,,,
鍔犲窞鍟嗗姟瀹鹃,锟?32,4,9 鏉＄偣璇?姹借溅鏃呴,,3 鏄熺骇,閬厜绐楀笜銆侀殧闊虫埧銆佺┖璋冦€佸姙鍏銆佸鎴挎湇鍔°€佷繚闄╃銆佸挅鍟℃満/鑼跺６銆佹荡缂?娣嬫荡銆佸仠杞︺€乄iFi銆侀厭鍚?閰掑粖銆佷細璁銆佹寜鎽┿€佽鏉庡瘎瀛樸€佹棤鐑熼厭搴椼€?4 灏忔椂鍓嶅彴鏈嶅姟銆佺數璇濄€佺摱瑁呮按銆佸敜閱掓湇鍔?闂归挓銆佽糠浣犲惂銆佸厤璐规礂婕辩敤鍝併€佸惞椋庢満銆佺綉缁溿€佸挅鍟″簵銆侀鍘呫€佸晢搴椼€侀棬绔ャ€佸揩閫熷叆浣?閫€鎴裤€佹礂琛ｆ湇鍔°€佷腑鏂囥€佽嫳璇?閬厜绐楀笜銆侀殧闊虫埧銆佺┖璋冦€佸姙鍏銆佸鎴挎湇鍔°€佷繚闄╃銆佸挅鍟℃満/鑼跺６銆佹荡缂?娣嬫荡銆佺數璇濄€佺摱瑁呮按銆佸敜閱掓湇鍔?闂归挓銆佽糠浣犲惂銆佸厤璐规礂婕辩敤鍝併€佸惞椋庢満,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵濞佹柉椤垮簵,锟?28,4,19 鏉＄偣璇?,,,,,,
鑸鍥介檯澶ч厭搴?锟?38,5,1 鏉＄偣璇?,,,,,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵椹瀺姹犺矾搴?锟?88,4,8 鏉＄偣璇?姹借溅鏃呴,,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵涓滃崡鍓ч櫌搴?锟?9,4,6 鏉＄偣璇?姹借溅鏃呴,,,,,,,
绻佽瘹澶ч厭搴?锟?78,3.5,8 鏉＄偣璇?,,3 鏄熺骇,,瀹㈡埧鏈嶅姟,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵涓滄柟搴?锟?78,3.5,10 鏉＄偣璇?姹借溅鏃呴,,,,,,,
瀹忚开娓╁窞澶ч厭瀹?锟?67,4,5 鏉＄偣璇?,浜旈┈琛楀晢涓氬尯,,,,,,
澶竴鍥介檯閰掑簵,锟?01,4,1 鏉＄偣璇?,,,,,,
鍏嬭幈鍢夊晢鍔″棣?锟?08,4.5,2 鏉＄偣璇?姹借溅鏃呴,,,,,,,
閲戠悆鍥借豹澶ч厭搴?锟?18,3.5,5 鏉＄偣璇?,浜旈┈琛楀晢涓氬尯,,绌鸿皟銆佸姙鍏銆佷繚闄╃銆佸挅鍟℃満/鑼跺６銆佽糠浣犲惂銆佹荡缂?娣嬫荡銆佸惞椋庢満銆佺綉缁溿€侀鍘呫€佸効绔ユ椿鍔?(閫傚悎鍎跨/瀹跺涵) ,绌鸿皟銆佸姙鍏銆佷繚闄╃銆佸挅鍟℃満/鑼跺６銆佽糠浣犲惂銆佹荡缂?娣嬫荡銆佸惞椋庢満,,,
鏂囨垚鍥介檯澶ч厭搴?锟?17,4,3 鏉＄偣璇?姹借溅鏃呴,,,,,,,
閲戦缚鍟嗗姟澶ч厭搴?锟?88,4.5,2 鏉＄偣璇?,,,,,,,
浼楄豹閰掑簵鏍兼灄璞嘲搴?锟?28,4,4 鏉＄偣璇?姹借溅鏃呴,,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵浜烘皯璺簵,锟?38,5,1 鏉＄偣璇?姹借溅鏃呴,,,,,,
娓╁窞鐟為兘閰掑簵杩為攣(閲戝煄搴?,锟?59,3.5,14 鏉＄偣璇?,,,,,,
娓╁窞鏂颁竴澶╄繛閿侀厭搴楁柊鍗楃珯搴?锟?89,3.5,7 鏉＄偣璇?,,,,,,,
鏂伴暱瀹夊ぇ閰掑簵,锟?19,3.5,8 鏉＄偣璇?,娓╁窞浼氬睍涓績,,,,,
鎸畤瀹鹃,锟?78,3.5,5 鏉＄偣璇?,,,,,,
鍒╃帥鍟嗗姟瀹鹃,锟?68,4,1 鏉＄偣璇?姹借溅鏃呴,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵椋為湠鍗楄矾搴?锟?30,3.5,4 鏉＄偣璇?姹借溅鏃呴,,,,,,,
閫?閰掑簵娓╁窞瀛﹂櫌涓滆矾搴?锟?78,4,1 鏉＄偣璇?姘戝鍜屾梾搴?,,,,,,,
姹囬噾鍟嗗姟瀹鹃,锟?18,3.5,4 鏉＄偣璇?姹借溅鏃呴,,,,,,
娓╁窞浜挎椇杩為攣瀹鹃瀵岃豹搴?锟?17,3.5,3 鏉＄偣璇?,,,,,,,
娓╁窞鐟為兘閰掑簵杩為攣姘镐腑搴?锟?58,5,1 鏉＄偣璇?姹借溅鏃呴,,,涓枃,绌鸿皟銆佸姙鍏銆佸鎴挎暣鐞嗘湇鍔°€佺數璇濄€佽糠浣犲惂銆佸钩鏉跨數瑙嗐€佹荡缂?娣嬫荡銆佸厤璐规礂婕辩敤鍝併€佽。鏋躲€佸敜閱掓湇鍔?闂归挓銆佸惞椋庢満,,,
甯曞叞缈＄繝澶ч厭搴?锟?77,4,2 鏉＄偣璇?,,,,,,,
娓╁窞绉戦€搁厭搴楄繛閿佸紑鍙戝尯搴?锟?18,4,1 鏉＄偣璇?姹借溅鏃呴,,,,,,,
涓囬敠鍚嶉偢閰掑簵,锟?65,4,2 鏉＄偣璇?,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣鏃呴鐬挎邯搴?锟?49,4,1 鏉＄偣璇?姹借溅鏃呴,,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵鏂版ˉ鍥介紟璺簵,锟?5,4,1 鏉＄偣璇?姹借溅鏃呴,,,,,,
閲戦箯瀹鹃,锟?19,3.5,3 鏉＄偣璇?,榛勯緳鍟嗚锤鍩?,鏃犵儫鎴裤€佸搴埧銆佸鎴挎湇鍔°€佷繚闄╃銆佸厤璐瑰仠杞︺€佸厤璐归珮閫焀iFi銆佹湁鍋ヨ韩鎴跨殑鍋ヨ韩涓績銆佹父娉虫睜銆佸挅鍟″簵銆佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佷細璁銆佽鏉庡瘎瀛樸€佸仠杞︺€佸厤璐逛笂缃戙€乄iFi銆佺綉缁溿€侀鍘呫€佸姹囧厬鎹€佹棤鐑熼厭搴椼€侀棬绔ャ€?4 灏忔椂鍓嶅彴鏈嶅姟銆佸共娲椼€佹礂琛ｆ湇鍔?鏃犵儫鎴裤€佸搴埧銆佸鎴挎湇鍔°€佷繚闄╃,,,,
鏂版境涔嬫灄瀹鹃,锟?8,4,1 鏉＄偣璇?姹借溅鏃呴,,,,,,
娓╁窞浼楄豹杩為攣涓介兘搴?锟?56,3.5,3 鏉＄偣璇?姹借溅鏃呴,,,,,,,
娓╁窞閲戝洯鍟嗗姟瀹鹃鍙屽笨搴?锟?58,4,1 鏉＄偣璇?姹借溅鏃呴,,,,,,,
閲戝洯鍟嗗姟瀹鹃,锟?88,4,2 鏉＄偣璇?,,,,,,
鍙屼箰鏃跺皻瀹鹃,锟?57,4,1 鏉＄偣璇?姹借溅鏃呴,,,,,,
鎸笢瀹鹃,锟?18,4,1 鏉＄偣璇?,,,,,,
绱綏鍏板棣?锟?38,4,1 鏉＄偣璇?,,,,,,,
鍢夋灄鍟嗗姟瀹鹃,锟?69,3,3 鏉＄偣璇?姹借溅鏃呴,,,,,,
鐧捐崳鍟嗗姟瀹鹃,锟?38,3,1 鏉＄偣璇?姹借溅鏃呴,,,,,,
娓╁窞姹夊涵鍙屽笨瀹㈣繍涓績搴?锟?75,3,1 鏉＄偣璇?鐗硅壊浣忓,,,,,,,
99杩為攣鏃呴(浜旈┈琛椾簩搴?,锟?09,3,2 鏉＄偣璇?姹借溅鏃呴,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣閰掑簵娌欏煄搴?锟?9,3,1 鏉＄偣璇?姹借溅鏃呴,,,,,,,
閲戝簞楗簵,锟?38,3,5 鏉＄偣璇?,,,,,,
7澶╂俯宸炵伀杞︾珯鍗楀簵,锟?66,,,鐗硅壊浣忓,,2 鏄熺骇,,,
鏍兼灄鏂】鍟嗗姟瀹鹃,锟?08,3,1 鏉＄偣璇?,,,,,,
娓╁窞鑱氬晢闊充箰杩為攣閰掑簵姊х敯搴?锟?19,3,1 鏉＄偣璇?,,,,,,,
缁村皵鍑】瀹鹃,锟?71,3,1 鏉＄偣璇?,,,,,,
澶ч兘瀹鹃,锟?25,3,1 鏉＄偣璇?,,,,,,
閲戝疂鑾夊晢鍔″棣?锟?07,3,2 鏉＄偣璇?,,,,,,,
瀵屼附鍗庡棣?锟?49,2.5,3 鏉＄偣璇?,,,,,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵榫熸箹搴?锟?00,3,7 鏉＄偣璇?,,3 鏄熺骇,,瀹㈡埧鏈嶅姟,,,
鏁欒偛瀹鹃,锟?50,2.5,2 鏉＄偣璇?,,,,,,
澶у畢闂ㄥ晢鍔￠厭搴?锟?46,2.5,2 鏉＄偣璇?,,,,,,,
闅嗚豹澶ч厭搴?锟?88,,,姘戝鍜屾梾搴?,,,,,,
娲炲ご澶ц嚜鐒跺啘搴?锟?60,1,1 鏉＄偣璇?姘戝鍜屾梾搴?,,,,,,,
寰″环澶ч厭搴?锟?25,1,1 鏉＄偣璇?,,,,,,,
鍢夊欢閰掑簵,锟?88,1,1 鏉＄偣璇?,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵姹熸花搴?锟?7,,,,,,,,,
閲戣寕瀹鹃,锟?8,,,,,,,,
鐪熷ソ搴﹀亣閰掑簵,锟?84,,,,,,,,
娓╁窞绱㈢壒鏉ュ垱鎰忛厭搴楁柊鍩庝細灞曚腑蹇冨簵,锟?04,,,,,,,,
鎭嬪鍒涙剰閰掑簵,锟?88,,,,,,,,
绁洪懌瀹鹃 ,锟?88,,,,,,,,
娓╁害婧愰厭搴楋紙娓╁窞鍗楃珯搴楋級,锟?04,,,,,,,,
娓╁窞閿愭€濈壒杩為攣閰掑簵榫欐咕鏈哄満姘镐腑搴?锟?09,,,,,,,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵鏂版ˉ搴?锟?87,,,,,,,,,
閲戞€″晢鍔″棣?锟?15,,,,,3 鏄熺骇,,,,
娓╁窞鑽ｆ嘲鍟嗗姟瀹鹃,锟?38,,,,,,,,
涓囩传绮惧搧閰掑簵,锟?98,,,,,,,,
閲戦缚鍥介檯澶ч厭搴?,锟?78,,,,,,,,
娓╁窞閿愭€濈壒姹借溅閰掑簵姘稿己澶ч亾搴?锟?38,,,,,,,,,
闆佽崱灞辩伒宄版皯瀹块厭搴?1鍙锋ゼ,锟?00,,,,,,,,
闆佽崱灞辨煆鎷夊浘绮惧搧閰掑簵,锟?80,,,,,,,,
鑰佺爜澶存皯瀹?锟?20,,,鍒,,,,,,
鐟炰匠瀹鹃,锟?29,,,,,,,,
