閰掑簵鍚嶇О,瀹炴椂浠锋牸,閰掑簵璇勫垎,璇勫垎鏁伴噺,閰掑簵绫诲瀷,閰掑簵鍦板尯,閰掑簵鏄熺骇,閰掑簵璁炬柦,瀹㈡埧鐗圭偣,閰掑簵椋庢牸
闅嗘尟鍟嗗姟瀹鹃,锟?16,,,,,,,,
鑻忎紛澹椂灏氶厭搴?锟?39,,,,,,,,,
妫曟婀鹃厭搴?锟?19,,,,,,,,,
娓╂案鍟嗗棣?锟?93,,,,,,,,,
椹诲伐鍧婇厭搴?锟?61,,,,,,,,,
鏄庣彔涔嬫槦鍟嗗姟閰掑簵,锟?58,,,,,,,,
娆㈠皵鐧婚厭搴?锟?13,,,,,,,,,
娓╁窞鑽ｅ涵閰掑簵澧ㄦ睜搴?锟?69,,,,,,,,,
閫?閰掑簵娓╁窞澶у崡闂ㄥ簵,锟?98,,,,,,,,
娓╁窞澶у瀹滃繀鎬濋厭搴楀棣?锟?34,,,姘戝鍜屾梾搴?,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵缁忔祹寮€鍙戝尯搴?锟?15,,,,,,,,,
闆佽崱灞遍唹浠欏北搴?锟?88,,,姘戝鍜屾梾搴?,,,,,,
娓╁窞99鏃呴鐏溅绔欎簩搴?锟?14,,,,,,,,,
闆佽崱灞遍槼鏄庡棣?锟?12,,,姘戝鍜屾梾搴?,,,,,,
鏂颁竴澶╅厭搴?锟?58,,,,,,,,,
姊﹀叕棣栧簻鍟嗗姟閰掑簵,锟?80,,,,,,,,
鎷夋柉绮惧搧閰掑簵,锟?85,,,,,,,,
鏍煎瓙閰掑簵,锟?48,,,,,,,,
鍗楀鍗拌薄涓婚閰掑簵,锟?58,,,,,,,,
鏂颁笘鐣岄厭搴?锟?98,,,,,3 鏄熺骇,,,,
鏂扮敾闈㈤灏氶厭搴?锟?00,,,,,,,,,
浜块兘澶ч厭搴?锟?88,,,,,,,,,
楹﹀痉濮嗛厭搴?锟?08,,,,,,,,,
钃濇腐娴锋磱涓婚閰掑簵,锟?39,,,,,,,,
鑼跺北楦跨ゥ瀹鹃,锟?58,,,,,,,,
闆佽崱灞辨柊闆佸棣?锟?68,,,,,,,,,
浜旂幆鍟嗗姟瀹鹃,锟?58,0,1 鏉＄偣璇?,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣閰掑簵閮邯搴?锟?54,,,,,,,,,
娓╁窞椹诲伐鍧婂垱鎰忛厭搴楀崡濉榖鍖哄簵,锟?38,,,,,,,,
娴峰ぉ宸﹁垗姘戝,锟?98,,,姘戝鍜屾梾搴?,,,,,
鑽ｅ涵閰掑簵,锟?09,,,,,,,,
绻佹槍瀹鹃,锟?69,,,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣閰掑簵鐗涘北鍖楄矾瀹㈣繍涓績搴?锟?08,,,,,,,,,
鐟炲涵蹇嵎閰掑簵,锟?8,,,,,,,,
鎮犱韩绮惧搧閰掑簵,锟?69,,,,,,,,
璞潵缂樺晢鍔″棣嗙櫧楣垮奖鍩庡簵,锟?08,,,,,,,,
鍗楅兘瀹鹃,锟?19,,,,,,,,
娓╁窞閫斿涓浗閰掑簵濞勬ˉ鐏溅鍗楃珯搴?锟?75,,,姘戝鍜屾梾搴?,,,,,,
The Origin Hotel (Wenzhou Longwan International Airport),锟?85,,,,,,,,
闆佽崱灞卞浗闄呴潚骞存梾鑸?锟?40,,,闈掑勾鏃呰垗,,,,,,
闆佹爾灞辫垗瀹㈡爤,锟?98,,,姘戝鍜屾梾搴?,,,,,
闆佽崱灞辩敾鐪夊北搴?锟?58,,,姘戝鍜屾梾搴?,,,,,,
鐧句箰鍟嗗姟瀹鹃,锟?55,,,,,,,,
涓囪崳杈惧晢鍔″棣?锟?28,,,,,,,,,
娓╁窞99鏃呴杩為攣鍙屽笨搴?锟?29,,,,,,,,,
瀵岄敠鍟嗗姟瀹鹃,锟?48,,,,,,,,
娓╁窞椹诲伐鍧婏紜鍒涙剰閰掑簵鍗楀搴?锟?08,,,,,,,,,
娓╁窞閫呮捣涓婚閰掑簵淇℃渤琛楀簵,锟?39,,,,,,,,
娓╁窞鑽ｅ涵閰掑簵閲戣壊骞村崕搴?锟?18,,,,,,,,,
娓╁窞灏忕背绮惧搧閰掑簵浜旈┈琛楀簵,锟?45,,,,,,,,
鏄熺▼閰掑簵(娓╁窞榫欐咕鏈哄満鎮︿韩鍋囨棩搴?,锟?95,,,,,,,,
姝︽眽99鏃呴杩為攣鐢熺墿鍩庡簵,锟?38,,,,,,,,
娓╁窞99鏃呴杩為攣鍗婅叞妗ュ簵,锟?0,,,,,,,,
娓╁窞浜挎椇杩為攣瀹鹃鏂板煄搴?锟?00,,,,,,,,,
涓€浣充汉鑹烘湳閰掑簵,锟?64,,,,,,,,
鍚堥『绮惧搧閰掑簵,锟?33,,,,,,,,
浜戝ぉ妤肩摨瓒婂ぇ閰掑簵,锟?67,,,,,,,,
浜ㄥ緱鎷夌簿鍝侀厭搴?锟?88,,,,,,,,,
娓╁窞濡傚涓北鍏洯搴?锟?56,,,,,,,,,
161娆у皻绮惧搧閰掑簵,锟?10,,,,,4 鏄熺骇,,,
娓╁窞閿愭€濈壒杩為攣閰掑簵鍙屽笨宸ヤ笟鍖哄簵,锟?03,,,,,,,,
鐨囬兘瀹鹃,锟?20,,,,,,,,
娓╁窞鐟為兘杩為攣閰掑簵鏂板煄搴?锟?78,,,,,,,,,
娓╁窞鏍煎叞娉拌繛閿侀厭搴楀痉鏀垮伐涓氬尯搴?锟?48,,,,,,,,,
娓╁窞娆ф嘲杩為攣閰掑簵绫充箰鏈哄満搴?锟?19,,,,,,,,,
缇庡厠澶ч厭搴?锟?23,,,,,,,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵娓╁瘜搴?锟?68,,,,,,,,,
娓╁窞閿愭€濈壒杩為攣閰掑簵榛勯緳搴?锟?08,,,,,,,,,
娓╁窞閲戜附杩為攣閰掑簵婊ㄦ捣鍥尯搴?锟?09,,,,,,,,,
娓╁窞閲戜附杩為攣閰掑簵鍙屽笨搴?锟?19,,,姘戝鍜屾梾搴?,,,,,,
娓╁窞鐟為兘閰掑簵杩為攣鍙屽笨搴?锟?68,,,,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣鏃呭簵榫欐咕娴峰煄搴?锟?58,,,,,,,,,
娓╁窞鑱氬晢闊充箰杩為攣閰掑簵姘镐腑搴?锟?29,,,,,,,,,
娓╁窞閲戜附杩為攣閰掑簵姘镐腑鏈哄満搴?锟?36,,,,,,,,,
娓╁窞閿愭€濈壒杩為攣閰掑簵瀛﹂櫌涓滆矾浼氬睍涓績搴?锟?23,,,,,,,,,
娓╁窞浼楄豹杩為攣閰掑簵姘村績搴?锟?89,,,,,,,,,
娓╁窞閿愭€濈壒杩為攣閰掑簵榛庢槑绔嬩氦妗ュ簵,锟?58,,,,,,,,
鎬¤幈閰掑簵娆ф床鍩庡簵,锟?95,,,鐗硅壊浣忓,,,,,
鐧惧悎鍟嗗姟杩為攣瀹鹃,锟?18,,,,,,,,
缁翠篃绾冲浗闄呴厭搴楋紙娓╁窞鏈哄満搴楋級,锟?92,,,,,,,,
娓╁窞鍏ㄥ涓婃睙璺厭搴?锟?03,,,鐗硅壊浣忓,,,,,,
浣忓姞閰掑簵娓╁窞榛勯緳搴峰煄搴?锟?14,,,,,,,,,
鑾嘲閰掑簵-娓╁窞娆ф床鍩庡簵,锟?70,,,姘戝鍜屾梾搴?,,,,,
娓╁窞鐟為兘閰掑簵杩為攣姊х敯搴?锟?65,,,,,,,,,
娓╁窞鐧界帀鍏颁簲椹閰掑簵,锟?84,,,姘戝鍜屾梾搴?,,,,,
姹熼兘鍟嗗姟瀹鹃,锟?38,,,,,,,,
闆佽崱灞卞眳,锟?20,,,,,,,,
宀╂捣灞卞眳,锟?10,,,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵鐡捣锜犲嚖搴?锟?48,,,,,,,,,
娆х帥鍒涙剰涓婚瀹鹃,锟?28,,,,,,,,
鐟炴灚灞卞眳,锟?00,,,,,,,,
閫?閰掑簵娓╁窞姹ゅ妗ュ簵,锟?08,,,,,,,,
椤洪敠閫告煆閰掑簵,锟?64,,,,,,,,
鏈楄垗绮惧搧姹熸櫙瀹㈡爤,锟?27,,,姘戝鍜屾梾搴?,3 鏄熺骇,,,,
鏂版綐妗ュぇ閰掑簵,锟?60,,,,,,,,
鍗楅簜灏忔潹娓斿涔?锟?00,,,姘戝鍜屾梾搴?,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵姹借溅鍗楃珯搴?锟?28,,,,,,,,,
娆т粫鑾遍厭搴?锟?68,,,,,,,,,
鑻嶅崡鎬¤幈閰掑簵榫欐腐澶ч亾搴?锟?69,,,鐗硅壊浣忓,,,,,,
鏄庣彔鍥涘閰掑簵,锟?78,,,姘戝鍜屾梾搴?,4 鏄熺骇,,,,
娓╁窞鏄撲桨閰掑簵鐗涘北鍖楄矾瀹㈣繍涓績搴?锟?8,,,,,,,,,
閫?閰掑簵娓╁窞锜犲嚖搴?锟?68,,,姘戝鍜屾梾搴?,3 鏄熺骇,,,,,
娓╁窞閿愭€濈壒鐏溅鍗楃珯浜屽簵,锟?06,,,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵涓嬪悤娴﹀簵,锟?9,,,姘戝鍜屾梾搴?,,,,,
娓╁窞鏄撲桨杩為攣閰掑簵鏂颁竴鍖诲簵,锟?6,,,,,,,,
娓╁窞鏂颁竴澶╃簿鍝侀厭搴楅緳婀句竾杈惧簵,锟?79,,,,,,,,
楦胯揪妤煎棣?锟?24,,,,,,,,,
缈版灄閰掑簵,锟?75,,,,,,,,
娓╁窞姹夊涵榫欐咕姘稿己澶ч亾搴?锟?95,,,鐗硅壊浣忓,,,,,,
娓╁窞鍗庣編杈惧箍鍦洪厭搴?锟?94,,,,,,,,,
椹诲伐鍧婇厭搴?娓╁窞鏈涙睙搴?,锟?41,,,,,,,,
娓╁窞鍩庝腑鏄熷晢鍔″棣嗕腑瀛﹀簵,锟?38,,,,,,,,
娓╁窞閿︽睙涔嬫槦鍝佸皻楂橀搧鍗楃珯鏂版ˉ搴?锟?08,,,,,,,,,
鏅笢瀹鹃,锟?70,,,,,,,,
娓╁窞鎬濋搨閰掑簵鍚存ˉ璺簵,锟?88,,,,,,,,
浜胯豹鏃跺皻瀹鹃,锟?78,,,,,,,,
閭绘捣闃佸啘搴?锟?99,,,姘戝鍜屾梾搴?,,,,,,
浣板競鐗瑰晢鍔″棣?锟?28,,,,,,,,,
闆佽崱灞辨垜瀹跺棣?,锟?08,,,,,,,,
娓╁窞鐖卞鎬濆揩鎹烽厭搴椾竾杈惧箍鍦哄簵,锟?40,,,姘戝鍜屾梾搴?,,,,,
鐟炲ぉ绮惧搧閰掑簵,锟?32,,,,,,,,
鑼朵竴婧愰厭搴?锟?98,,,,,,,,,
娓╁窞鏅綏涓芥櫠涓婚閰掑簵鐏溅绔欏簵,锟?68,,,,,,,,
濂戒汉缂樺棣?锟?28,,,,,,,,,
璞嚡鍟嗗姟瀹鹃,锟?38,,,,,,,,
绻佹柊瀹鹃,锟?8,,,,,,,,
涓滄捣瀹鹃,锟?38,,,,,,,,
璇氭偊鍟嗗姟瀹鹃,锟?22,,,,,,,,
寰″涵绮惧搧閰掑簵,锟?95,,,,,,,,
娓╁窞澶у畢闂ㄥ晢鍔￠厭搴楁湜姹熻矾搴?锟?79,,,,,,,,,
娓╁窞璋锋媺鐟炴柉涓婚閰掑簵鍔ㄨ溅鍗楃珯搴?锟?35,,,,,,,,,
鎰忔澃路閲戞姒堥厭搴?,4.5,119 鏉＄偣璇?,,,鏃犵儫鎴裤€佸鎴裤€佹彁渚涘惛鐑熷銆侀殧闊虫埧銆佺┖璋冦€佸姙鍏銆佸挅鍟℃満/鑼跺６銆佹荡缂?娣嬫荡銆佸厤璐瑰仠杞︺€佸厤璐归珮閫焀iFi銆佹湁鍋ヨ韩鎴跨殑鍋ヨ韩涓績銆侀厭鍚?閰掑粖銆佹満鍦轰氦閫氥€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佷細璁銆?4 灏忔椂瀹変繚鏈嶅姟銆佹荡琛ｃ€佸鎴挎暣鐞嗘湇鍔°€佸鎴挎湇鍔°€佷繚闄╃銆佹矙鍙戙€佺數璇濄€佺摱瑁呮按銆佽。鏋躲€佺啫鏂椼€佸敜閱掓湇鍔?闂归挓銆佽糠浣犲惂銆佸啺绠便€佸厤璐规礂婕辩敤鍝併€佸惞椋庢満銆佷唬瀹㈡硦杞︺€佸厤璐逛笂缃戙€乄iFi銆佸叕鍏?WiFi銆佺綉缁溿€侀鍘呫€佹彁渚涙棭椁愩€佽嚜鍔╂棭椁愩€佹苯杞﹀嚭绉熴€佸嚭绉熻溅鏈嶅姟銆佷紶鐪?澶嶅嵃銆佽鏉庡瘎瀛樸€佺ぜ瀹鹃儴銆佸姹囧厬鎹€佹姤绾搞€?4 灏忔椂鍓嶅彴鏈嶅姟銆佸揩閫熷叆浣?閫€鎴裤€佸共娲椼€佹礂琛ｆ湇鍔°€佺啫琛ｆ湇鍔°€佹摝闉嬨€佷腑鏂囥€佽嫳璇?鏃犵儫鎴裤€佸鎴裤€佹彁渚涘惛鐑熷銆侀殧闊虫埧銆佺┖璋冦€佸姙鍏銆佸挅鍟℃満/鑼跺６銆佹荡缂?娣嬫荡銆佹荡琛ｃ€佸鎴挎暣鐞嗘湇鍔°€佸鎴挎湇鍔°€佷繚闄╃銆佹矙鍙戙€佺數璇濄€佺摱瑁呮按銆佽。鏋躲€佺啫鏂椼€佸敜閱掓湇鍔?闂归挓銆佽糠浣犲惂銆佸啺绠便€佸厤璐规礂婕辩敤鍝併€佸惞椋庢満,鍟嗗姟,,,
娴锋偊鍚嶉偢绮惧搧閰掑簵,,4,55 鏉＄偣璇?,,,鏃犵儫鎴裤€佸搴埧銆佹荡琛ｃ€佺┖璋冦€佸姙鍏銆佸挅鍟℃満/鑼跺６銆佸钩鏉跨數瑙嗐€佹荡缂?娣嬫荡銆佸厤璐瑰仠杞︺€佸厤璐归珮閫焀iFi銆佹湁鍋ヨ韩鎴跨殑鍋ヨ韩涓績銆佺儹姘存荡缂搞€侀厭鍚?閰掑粖銆佸効绔ョ湅鎶ゆ湇鍔°€佹満鍦轰氦閫氥€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佸鎴挎暣鐞嗘湇鍔°€佸鎴挎湇鍔°€佷繚闄╃銆佺摱瑁呮按銆佽糠浣犲惂銆佸惞椋庢満銆佷唬瀹㈡硦杞︺€佸仠杞︺€乄iFi銆佺綉缁溿€佸挅鍟″簵銆侀鍘呫€佹帴閫佽溅杈?浜ら€氭湇鍔°€佹苯杞﹀嚭绉熴€佷細璁銆佽鏉庡瘎瀛樸€佺ぜ瀹鹃儴銆佸姹囧厬鎹€佹棤鐑熼厭搴椼€?4 灏忔椂鍏ヤ綇銆?4 灏忔椂鍓嶅彴鏈嶅姟銆佸共娲椼€佹礂琛ｆ湇鍔°€佷腑鏂囥€佽嫳璇?鏃犵儫鎴裤€佸搴埧銆佹荡琛ｃ€佺┖璋冦€佸姙鍏銆佸挅鍟℃満/鑼跺６銆佸钩鏉跨數瑙嗐€佹荡缂?娣嬫荡銆佸鎴挎暣鐞嗘湇鍔°€佸鎴挎湇鍔°€佷繚闄╃銆佺摱瑁呮按銆佽糠浣犲惂銆佸惞椋庢満,,,
娓╁窞鍏ㄥ杞︾珯澶ч亾搴?,4,39 鏉＄偣璇?,,,,,,,
姹熷績娴锋櫙閰掑簵,,4,32 鏉＄偣璇?,,,鏃犵儫鎴裤€佸搴埧銆佸鎴挎湇鍔°€佽糠浣犲惂銆佺綉缁溿€佹湁鍋ヨ韩鎴跨殑鍋ヨ韩涓績銆佹父娉虫睜銆侀鍘呫€佹帴閫佽溅杈?浜ら€氭湇鍔°€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佷細璁銆佹棤鐑熼厭搴椼€佸共娲椼€佹礂琛ｆ湇鍔?鏃犵儫鎴裤€佸搴埧銆佸鎴挎湇鍔°€佽糠浣犲惂,,,
娓╁窞姹夊涵榛庢槑瑗胯矾搴?,4,22 鏉＄偣璇?,,,濂楁埧銆佺┖璋冦€佸姙鍏銆佹彁渚涜繛閫氭埧銆佸鎴挎湇鍔°€佸挅鍟℃満/鑼跺６銆佸啺绠便€佹荡缂?娣嬫荡銆佸厤璐瑰仠杞︺€佸仠杞︺€佸厤璐归珮閫焀iFi銆佸厤璐逛笂缃戙€佸厤璐规棭椁愩€佽鏉庡瘎瀛樸€佹姤绾搞€?4 灏忔椂鍓嶅彴鏈嶅姟銆佺數璇濄€佺摱瑁呮按銆佸惞椋庢満銆乄iFi銆佺綉缁溿€佸挅鍟″簵銆佹棤鐑熼厭搴椼€佸晢搴椼€佷腑鏂囥€佽嫳璇?濂楁埧銆佺┖璋冦€佸姙鍏銆佹彁渚涜繛閫氭埧銆佸鎴挎湇鍔°€佸挅鍟℃満/鑼跺６銆佸啺绠便€佹荡缂?娣嬫荡銆佺數璇濄€佺摱瑁呮按銆佸惞椋庢満,,,,
楂樿仈鍩庡競澶ч厭搴?,4,32 鏉＄偣璇?,,,濂楁埧銆佸搴埧銆佹彁渚涘惛鐑熷銆佸鎴挎湇鍔°€佸厤璐归珮閫焀iFi銆佸厤璐逛笂缃戙€佸厤璐规棭椁愩€佹満鍦轰氦閫氥€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆丼pa銆佺ぜ瀹鹃儴銆佹礂琛ｆ湇鍔°€乄iFi銆佺綉缁溿€侀鍘?濂楁埧銆佸搴埧銆佹彁渚涘惛鐑熷銆佸鎴挎湇鍔?,,,,
娓╁窞99鏃呴杩為攣浜旈┈琛楀簵,,4,19 鏉＄偣璇?,,,,,,
鍑偊鐨囧澶ч厭搴?,4,17 鏉＄偣璇?,,,,,,,
娓╁窞99鏃呴杩為攣鏈涙睙璺簵,,4,16 鏉＄偣璇?,,,,,,
娓╁窞楗簵,,4,24 鏉＄偣璇?,,,瀹㈡埧鏈嶅姟銆侀鍘呫€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績,瀹㈡埧鏈嶅姟,,
鍗庡皵椤垮ぇ閰掑簵,,3.5,24 鏉＄偣璇?,,,,,,
椤虹敓涔嬫槦閰掑簵,,4,51 鏉＄偣璇?,,,,,,
姹囦赴鍟嗗姟瀹鹃,,3.5,31 鏉＄偣璇?,,,濂楁埧銆佸鎴挎湇鍔°€佸皬鍘ㄦ埧銆佸厤璐瑰仠杞︺€佸厤璐归珮閫焀iFi銆佸厤璐逛笂缃戙€乄iFi銆佺綉缁溿€佸厤璐规棭椁愩€侀鍘?濂楁埧銆佸鎴挎湇鍔°€佸皬鍘ㄦ埧,,,
娓╁窞鎬诲晢浼氬ぇ閰掑簵,,3.5,21 鏉＄偣璇?,,,瀹㈡埧鏈嶅姟銆佹鎷裤€佹櫄闂村ū涔愩€佹彁渚涗笂缃戞湇鍔＄殑鍟嗗姟涓績銆佷細璁銆佸湡鑰冲叾娴村銆佽鏉庡瘎瀛樸€佸姹囧厬鎹€佹礂琛ｆ湇鍔°€佹寜鎽?瀹㈡埧鏈嶅姟,,,
娓╁窞鎷夎姵鑸嶉厭搴楅緳婀惧簵,,4,9 鏉＄偣璇?,,,,,,
婊ㄦ睙鍋囨棩閰掑簵,,4,6 鏉＄偣璇?,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣鏃呭簵鏉ㄥ簻灞卞簵,,3.5,16 鏉＄偣璇?,,,,,,
澶╃帠鐜嬪ぇ閰掑簵,,5,1 鏉＄偣璇?,,,,,,
娓╁窞鏄撲桨杩為攣鏃呭簵鏂板煄姹ゅ妗ュ簵,,4.5,4 鏉＄偣璇?,,,,,,
涓滈┛鍐涗緵閰掑簵,,4,6 鏉＄偣璇?,,,,,,
鍗婂矝鍟嗗姟瀹鹃,,3.5,14 鏉＄偣璇?,,,,,,
閲戞柉椤挎鎯呭棣?,4,5 鏉＄偣璇?,,,,,,,
闆佽崱灞辨湞闃冲北搴?,4,8 鏉＄偣璇?,,,,,,,
娴峰煄鍟嗗姟瀹鹃,,4,3 鏉＄偣璇?,,,,,,
鏅北瀹鹃,,4,4 鏉＄偣璇?,,,,,,
鎷夎彶搴﹀亣閰掑簵,,4,7 鏉＄偣璇?,,,,,,
閲戝鏉ュ棣?,5,1 鏉＄偣璇?,,,,,,,
娆ф床鍩庡ぇ閰掑簵,,3.5,6 鏉＄偣璇?,,,,,,
娓╁窞閿愭€濈壒姹借溅杩為攣鏃呭簵鍙屽笨搴?,5,2 鏉＄偣璇?,,,,,,,
閿﹂噷浜戣垗瀹㈡爤,,4,1 鏉＄偣璇?,,,鑻辫銆佹剰澶у埄璇?,,,
鍚涙灄澶ч厭搴?,4,4 鏉＄偣璇?,,,,,,,
闃冲厜鍋囨棩閰掑簵,,4,3 鏉＄偣璇?,,,,,,
鍗庡ぇ鍒╁棣?,4,2 鏉＄偣璇?,,,,,,,
蹇箍澶ч厭搴?,4.5,2 鏉＄偣璇?,,,,,,,
娓╁窞鐟為兘鍟嗘梾閰掑簵閲戞嘲搴?,4,5 鏉＄偣璇?,,,,,,,
